variantID,tags
lasher_Standard2_bv,"re, ce, se, wmf, ssf"
legion_Assault_bv,"re, pd, im, dc, hs, cmf, lsf"
legion_FS1_bv,"bm, ms, gi, im, cmf, lsf"
legion_FS2_bv,"bm, ms, gi, im, cmf, lsf"
legion_FS3_bv,"bm, ms, gi, im, cmf, lsf"
legion_Strike_bv,"re, ms, im, dc, pa"
legion_StrikeE_bv,"re, ms, im, dc, pa"
manticore_Support,"bm, ms, gi, oe"
manticore_Support2_bv,"bm, ms, gi, oe"
manticore_Assault,"bm, ms, gi, oe"
manticore_pirates_Support,"bm, ms, gi, oe"
manticore_pirates_Assault,"bm, ms, gi, oe"
medusa_Attack_bv,"re, ce, ew, fm, ssf, wmf"
medusa_Overdriven_bv,"re, ce, ew, fm, sof, ssf, wmf"
monitor_Standard_bv,"re, ce, fm, wsf, ssf"
mora_Assault_bv,"ms, im, dc, cmf, lsf"
mora_Strike_bv,"ms, im, dc, cmf, lsf"
mora_StrikeE_bv,"ms, im, dc, cmf, lsf"
odyssey_Balanced_bv,"ag, fm, ms, ew, oe, se"
omen_Ew_bv,"ag, ce, fm, oe, wsf, ssf"
onslaught_Outdated_bv,"bm, oe, im, dc, pa, ms, lsf"
onslaught_Standard_bv,"bm, oe, im, dc, pa, ms, lsf"
onslaught_Brawler_bv,"re, bm, oe, im, dc, ms, pa"
onslaught_Elite,"re, bm, oe, im, dc, ms, pa"
onslaught_xiv_Elite2_bv,"re, bm, oe, im, dc, ms, pa"
paragon_Elite,"fm, ew, oe, hs, im"
paragon_Escort_bv,"fm, ew, pd, im, hs"
radiant_Standard_bv,
radiant_Strike_bv,
scarab_Emp_bv,"re, ce, ew, se, fm, sof, wmf, ssf"
scarab_Strike_bv,"re, ce, ew, se, fm, sof, wmf, ssf"
shade_Assault_bv,"se, ce, fm, ssf, psf, wsf"
shade_d_pirates_Assault_bv,"se, ce, fm, ssf, psf, wsf"
shard_left_Sigma_bv,
shrike_Attack_bv,"re, ce, ew, fm, ms, wmf, ssf"
shrike_p_Attack_bv,"re, ce, ew, fm, ms, wmf, ssf"
shrike_Support_bv,"re, ce, ew, fm, ms, wmf, ssf"
sunder_Assault_bv,"re, ew, fm, se, wmf, ssf"
sunder_Overdriven_bv,"re, ce, ew, fm, se, wmf, ssf, sof"
sunder_Support_bv,"ti, gi, se, oe, ta, wsf, ssf"
tarsus_Carrier_bv,
tempest_Attack1_bv,"re, ce, fm, ew, wmf, ssf"
tempest_Attack2_bv,"re, ce, fm, ew, wmf, ssf"
tempest_Attack3_bv,"re, ce, fm, ew, wmf, ssf"
venture_Rocket_bv,"re, se, im, dc, pa, lsf"
venture_Balanced,"re, se, im, dc, pa"
venture_Exploration,"re, se, im, dc, pa"
