fileName,inspectionFleet,mercArmada,mercBountyHunter,mercPatrol,mercPrivateer,mercScout,patrolLarge,patrolMedium,patrolSmall,scavengerLarge,scavengerMedium,scavengerSmall,taskForce,trade,tradeLiner,smallTrader,tradeSmuggler,vengeanceFleet,exerelinInvasionFleet,exerelinInvasionSupportFleet,nex_suppressionFleet,nex_specialForces,nex_reliefFleet,exerelinResponseFleet,nex_vultureFleet,exerelinMiningFleet,bvExoticBounty
bounty/bv_remnant_strikeBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_persean_ranged1Bounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_persean_ranged2Bounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_hegemony_xivBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_hegemony_rangedBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_hegemony_lowtechBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_luddic_church_standardBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_pirates_capitalBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_sindrian_diktat_rangedBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
bounty/bv_tritachyon_eliteWolfPackBounty.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
